,Адрес,для людей с нарушениями зрения,для людей с нарушениями слуха,для людей передвигающихся на креслах-колясках,для людей c нарушениями опорно-двигательного аппарата,для людей c умственными нарушениями,Название учреждения,vector
0," город Москва, Солнцевский проспект, 10",0,1,0,1,1,филиал Спортивно-досуговый центр Радуга ГБУ города Москвы Молодежный центр Галактика,"филиал Спортивно-досуговый центр Радуга ГБУ города Москвы Молодежный центр Галактика  город Москва, Солнцевский проспект, 10"
1," город Москва, улица Главмосстроя, 9",0,1,0,1,1,филиал Спортивно-досуговый центр Радуга ГБУ города Москвы Молодежный центр Галактика,"филиал Спортивно-досуговый центр Радуга ГБУ города Москвы Молодежный центр Галактика  город Москва, улица Главмосстроя, 9"
2," район Северное Медведково, город Москва, улица Осташковская, 30",1,1,1,1,1,филиал Паллада ГБУ СДЦ Кентавр,"филиал Паллада ГБУ СДЦ Кентавр  район Северное Медведково, город Москва, улица Осташковская, 30"
3," район Северное Медведково, город Москва, проезд Студеный, 4, 4",1,1,0,1,1,филиал Паллада ГБУ СДЦ Кентавр,"филиал Паллада ГБУ СДЦ Кентавр  район Северное Медведково, город Москва, проезд Студеный, 4, 4"
4," район Северное Медведково, город Москва, проезд Шокальского, 41",1,1,1,1,1,филиал Паллада ГБУ СДЦ Кентавр,"филиал Паллада ГБУ СДЦ Кентавр  район Северное Медведково, город Москва, проезд Шокальского, 41"
5," Москва, аллея Жемчуговой, 2, 143966, 3, 2",0,1,1,1,1,парк у прудов Радуга,"парк у прудов Радуга  Москва, аллея Жемчуговой, 2, 143966, 3, 2"
6," Останкинский район, Моска, Проспект Мира, 119, павильон №58",0,1,0,1,1,Павильон №58. Центр «Слово»,"Павильон №58. Центр «Слово»  Останкинский район, Моска, Проспект Мира, 119, павильон №58"
7," Останкинский район, Моска, Проспект Мира, 119, Павильон № 57",1,1,1,1,1,Павильон №57. «Россия — моя история»,"Павильон №57. «Россия — моя история»  Останкинский район, Моска, Проспект Мира, 119, Павильон № 57"
8," Останкинский район, Моска, Проспект Мира, 119, павильон №55",0,1,0,1,1,Павильон №55. Музей оптических иллюзий,"Павильон №55. Музей оптических иллюзий  Останкинский район, Моска, Проспект Мира, 119, павильон №55"
9," Останкинский район, Моска, Проспект Мира, 119, павильон №34",1,1,1,1,1,Павильон №34. Центр «Космонавтика и авиация»,"Павильон №34. Центр «Космонавтика и авиация»  Останкинский район, Моска, Проспект Мира, 119, павильон №34"
10," Останкинский район, Моска, Проспект Мира, 119, павильон № 25",0,1,1,1,1,Павильон №25. Музей «Нефть»,"Павильон №25. Музей «Нефть»  Останкинский район, Моска, Проспект Мира, 119, павильон № 25"
11," Останкинский район, Моска, Проспект Мира, 119, Павильон № 14",0,1,0,1,1,Павильон №14. Выставочно-торговый центр Азербайджанской Республики,"Павильон №14. Выставочно-торговый центр Азербайджанской Республики  Останкинский район, Моска, Проспект Мира, 119, Павильон № 14"
12," Останкинский район, Моска, Проспект Мира, 119, павильон № 13",0,1,1,1,1,Павильон №13. Музей Востока,"Павильон №13. Музей Востока  Останкинский район, Моска, Проспект Мира, 119, павильон № 13"
13," Останкинский район, Моска, Проспект Мира, 119, Павильон №11",0,1,0,0,1,Павильон №11. Выставочно-торговый центр Республики Казахстан,"Павильон №11. Выставочно-торговый центр Республики Казахстан  Останкинский район, Моска, Проспект Мира, 119, Павильон №11"
14," Останкинский район, Моска, Проспект Мира, 119, Павильон №10",0,1,0,0,1,Павильон №10. Выставочно-торговый центр Республики Молдова,"Павильон №10. Выставочно-торговый центр Республики Молдова  Останкинский район, Моска, Проспект Мира, 119, Павильон №10"
15," Обручевский район, город Москва, улица Воронцовские пруды, 2, 1",1,1,1,1,1,Общественный туалет,"Общественный туалет  Обручевский район, город Москва, улица Воронцовские пруды, 2, 1"
16," Вешняки, Москва, Юности, 2, 12",1,1,0,0,1,Музей-усадьба Кусково,"Музей-усадьба Кусково  Вешняки, Москва, Юности, 2, 12"
17," Вешняки, Москва, Юности, 2, 11",1,1,1,1,1,Музей-усадьба Кусково,"Музей-усадьба Кусково  Вешняки, Москва, Юности, 2, 11"
18," Вешняки, Москва, Юности, 2, 10",0,1,0,0,1,Музей-усадьба Кусково,"Музей-усадьба Кусково  Вешняки, Москва, Юности, 2, 10"
19," Москва, Петровка, 25, 1",1,1,1,1,1,Музей современного искусства Петровка 25,"Музей современного искусства Петровка 25  Москва, Петровка, 25, 1"
20," 1, Москва, переулок Ермолаевский, 17, 1, 1",1,1,1,1,1,Музей современного искусства Ермолаевский 17с1,"Музей современного искусства Ермолаевский 17с1  1, Москва, переулок Ермолаевский, 17, 1, 1"
21," Останкинский район, Моска, Проспект Мира, 119, Главный вход (правое крыло), 228",1,1,1,1,1,Музей ВДНХ,"Музей ВДНХ  Останкинский район, Моска, Проспект Мира, 119, Главный вход (правое крыло), 228"
22," город Москва, микрорайон Северное Чертаново, 4, 401",1,1,0,1,0,МКЦ Северное Чертаново,"МКЦ Северное Чертаново  город Москва, микрорайон Северное Чертаново, 4, 401"
23," город Москва, микрорайон Северное Чертаново, 5, г",1,1,1,1,0,МКЦ Северное Чертаново,"МКЦ Северное Чертаново  город Москва, микрорайон Северное Чертаново, 5, г"
24," Пресненский, Москва, Красногвардейские пруды",0,1,1,1,1,Зона отдыха Красногвардейские пруды,"Зона отдыха Красногвардейские пруды  Пресненский, Москва, Красногвардейские пруды"
25," Москва, Москва, поселок завода «Мосрентген», 39, -, -, -, -",1,1,1,1,0,Дом культуры Мосрентген,"Дом культуры Мосрентген  Москва, Москва, поселок завода «Мосрентген», 39, -, -, -, -"
26," Пресненский, Москва, Мантулинская, 5, М, 5",0,1,1,1,1,Детская площадка №2,"Детская площадка №2  Пресненский, Москва, Мантулинская, 5, М, 5"
27," Пресненский, Москва, Красногвардейские пруды, М",0,1,1,1,1,Детская площадка №2,"Детская площадка №2  Пресненский, Москва, Красногвардейские пруды, М"
28," Пресненский, Москва, Мантулинская, 5, М, 5",0,1,1,1,1,Детская площадка №1,"Детская площадка №1  Пресненский, Москва, Мантулинская, 5, М, 5"
29," Москва, проспект Вернадского, 7",0,0,0,0,0,ГУП Большой Московский государственный цирк на проспекте Вернадского,"ГУП Большой Московский государственный цирк на проспекте Вернадского  Москва, проспект Вернадского, 7"
30," Москва, Стромынка, 3",1,1,1,1,0,Государственное бюджетное учреждение культуры города Москвы «Московский Театр Кукол «Жар-Птица»,"Государственное бюджетное учреждение культуры города Москвы «Московский Театр Кукол «Жар-Птица»  Москва, Стромынка, 3"
31," Москва, Свободы, 10",0,0,1,1,1,Государственное бюджетное учреждение культуры города Москвы Московский государственный академический театр танца Гжель,"Государственное бюджетное учреждение культуры города Москвы Московский государственный академический театр танца Гжель  Москва, Свободы, 10"
32," Москва, Малая Дмитровка, 29, 4",0,0,0,0,1,Государственное бюджетное учреждение культуры города Москвы Московская государственная картинная галерея Василия Нестеренко,"Государственное бюджетное учреждение культуры города Москвы Московская государственная картинная галерея Василия Нестеренко  Москва, Малая Дмитровка, 29, 4"
33," Москва, Нагатинская набережная, 54",1,1,0,1,0,Государственное бюджетное учреждение дополнительного образования города Москвы Детская музыкальная школа имени Кара Караева,"Государственное бюджетное учреждение дополнительного образования города Москвы Детская музыкальная школа имени Кара Караева  Москва, Нагатинская набережная, 54"
34," Москва, Днепропетровская, 8 А",1,1,1,1,0,Государственное бюджетное учреждение дополнительного образования города Москвы Детская музыкальная школа имени Б. А. Чайковского,"Государственное бюджетное учреждение дополнительного образования города Москвы Детская музыкальная школа имени Б. А. Чайковского  Москва, Днепропетровская, 8 А"
35," Москва, Большая Грузинская, 1, 106",1,1,1,1,1,Государственное автономное учреждение «Московский государственный зоологический парк»,"Государственное автономное учреждение «Московский государственный зоологический парк»  Москва, Большая Грузинская, 1, 106"
36," Басманный, Москва, Старая Басманная, 15А, 4",1,1,1,1,1,Государственное автономное учреждение культуры города Москвы «Сад культуры и отдыха им. Н.Э. Баумана»,"Государственное автономное учреждение культуры города Москвы «Сад культуры и отдыха им. Н.Э. Баумана»  Басманный, Москва, Старая Басманная, 15А, 4"
37," Тверской район, ЦАО, город Москва, улица Варварка, 6, домовладение, строение 1",1,1,1,1,1,Государственное автономное учреждение культуры города Москвы Парк Зарядье,"Государственное автономное учреждение культуры города Москвы Парк Зарядье  Тверской район, ЦАО, город Москва, улица Варварка, 6, домовладение, строение 1"
38," -, Москва, Летняя, 1, -, -, 1, -",0,0,1,0,0,"Государственное автономное учреждение культуры города Москвы Государственный историко-архитектурный и природно-ландшафтный музей-заповедник Кузьминки-Люблино,","Государственное автономное учреждение культуры города Москвы Государственный историко-архитектурный и природно-ландшафтный музей-заповедник Кузьминки-Люблино,  -, Москва, Летняя, 1, -, -, 1, -"
39," Тверской район, город Москва, улица Тверская, 5/6",0,1,1,1,1,ГБУК МДТ им. М.Н. Ермоловой,"ГБУК МДТ им. М.Н. Ермоловой  Тверской район, город Москва, улица Тверская, 5/6"
40," Москва, Москва, Новая Басманная, 25, 2, 2",1,1,0,1,1,ГБУК г.Москвы Театр Новый балет,"ГБУК г.Москвы Театр Новый балет  Москва, Москва, Новая Басманная, 25, 2, 2"
41," Москва, проспект Андропова, 39",1,0,1,1,1,ГБУК г. Москвы «Московский государственный объединенный художественный историко-архитектурный и природно-ландшафтный музей-заповедник»,"ГБУК г. Москвы «Московский государственный объединенный художественный историко-архитектурный и природно-ландшафтный музей-заповедник»  Москва, проспект Андропова, 39"
42," Центральный, Москва, Земляной Вал, 76/21, стр.1",1,1,1,1,0,ГБУК г. Москвы Московский театр на Таганке,"ГБУК г. Москвы Московский театр на Таганке  Центральный, Москва, Земляной Вал, 76/21, стр.1"
43," город Москва, улица Криворожская, 25, А",1,1,0,1,0,ГБУК г. Москвы Московский продюсерский центр,"ГБУК г. Москвы Московский продюсерский центр  город Москва, улица Криворожская, 25, А"
44," город Москва, улица Маршала Малиновского, 7",1,1,1,1,0,ГБУК г. Москвы Московский продюсерский центр,"ГБУК г. Москвы Московский продюсерский центр  город Москва, улица Маршала Малиновского, 7"
45," Москва, улица Кооперативная, 4, 15",1,1,1,1,1,ГБУК г. Москвы Московский драматический театр под руководством Армена Джигарханяна Малая сцена,"ГБУК г. Москвы Московский драматический театр под руководством Армена Джигарханяна Малая сцена  Москва, улица Кооперативная, 4, 15"
46," Москва, Ломоносовский проспект, 17",1,1,1,1,1,ГБУК г. Москвы Московский драматический театр под руководством Армена Джигарханяна,"ГБУК г. Москвы Московский драматический театр под руководством Армена Джигарханяна  Москва, Ломоносовский проспект, 17"
47," Москва, Рудневой, 3",1,1,1,1,1,ГБУК г. Москвы МГИЭТ,"ГБУК г. Москвы МГИЭТ  Москва, Рудневой, 3"
48," Лосиноостровский, Москва, Шушенская, 7, Лосиноостровский, Лосиноостровский",1,1,0,0,0,ГБУК г. Москвы Дом культуры Юность,"ГБУК г. Москвы Дом культуры Юность  Лосиноостровский, Москва, Шушенская, 7, Лосиноостровский, Лосиноостровский"
49," город Москва, улица Центральная, 3",0,1,0,0,0,ГБУК г. Москвы ДК Кленово,"ГБУК г. Москвы ДК Кленово  город Москва, улица Центральная, 3"
50," Москва, Медынская, 6, А",0,1,1,1,1,ГБУК г. Москвы ДК Дружба,"ГБУК г. Москвы ДК Дружба  Москва, Медынская, 6, А"
51," тверской район, город Москва, Большая Садовая, 16, 1",1,1,1,1,0,ГБУК г. Москвы Государственный академический театр имени Моссовета,"ГБУК г. Москвы Государственный академический театр имени Моссовета  тверской район, город Москва, Большая Садовая, 16, 1"
52," Москва, Космодамианская набережная, 52, 8",0,0,0,0,0,ГБУК г. Москвы Виртуозы Москвы,"ГБУК г. Москвы Виртуозы Москвы  Москва, Космодамианская набережная, 52, 8"
53," МОСКВА, Большая Дмитровка, 6",0,1,1,1,0,ГБУК  Московский Государственный Академический театр Оперетты,"ГБУК  Московский Государственный Академический театр Оперетты  МОСКВА, Большая Дмитровка, 6"
54," Савеловский район, Москва, Петровско- разумовский проезд, 16, 2",1,0,1,0,0,ГБУДО Детская музыкальная школа №42,"ГБУДО Детская музыкальная школа №42  Савеловский район, Москва, Петровско- разумовский проезд, 16, 2"
55," Москва, Мичуринский проспект, 9, Б, Г",1,1,1,1,1,ГБУДО г. Москвы ДШИ Вдохновение,"ГБУДО г. Москвы ДШИ Вдохновение  Москва, Мичуринский проспект, 9, Б, Г"
56," Москва, Лукинская, 7, 1",0,0,1,1,0,ГБУДО г. Москвы ДМШ имени Б.Л. Пастернака,"ГБУДО г. Москвы ДМШ имени Б.Л. Пастернака  Москва, Лукинская, 7, 1"
57," город Москва, интернациональная, 2",0,0,0,0,0,ГБУДО г. Москвы ДМШ имени Б.Л. Пастернака,"ГБУДО г. Москвы ДМШ имени Б.Л. Пастернака  город Москва, интернациональная, 2"
58," Москва, Лукинская, 7, 1",0,0,1,1,0,ГБУДО г. Москвы ДМШ имени Б.Л. Пастернака,"ГБУДО г. Москвы ДМШ имени Б.Л. Пастернака  Москва, Лукинская, 7, 1"
59," 127434, Москва, Ивановская, 14, 127434, 127434",0,0,0,0,0,ГБУДО г. Москвы ДМШ им. А.Д.Артоболевской,"ГБУДО г. Москвы ДМШ им. А.Д.Артоболевской  127434, Москва, Ивановская, 14, 127434, 127434"
60," Москва, Новокосинская, 6а",1,1,1,1,1,ГБУ ЦТДС Новокосино Родник,"ГБУ ЦТДС Новокосино Родник  Москва, Новокосинская, 6а"
61," Москва, улица Полярная, 10, 1",1,1,0,1,1,ГБУ СДЦ Кентавр филиал Олимп,"ГБУ СДЦ Кентавр филиал Олимп  Москва, улица Полярная, 10, 1"
62," город Москва, проезд Дежнева, 22, 4",1,1,1,1,1,ГБУ СДЦ Кентавр филиал Олимп,"ГБУ СДЦ Кентавр филиал Олимп  город Москва, проезд Дежнева, 22, 4"
63," Тверской, Москва, Каретный ряд, 3, 7, 3",0,0,1,1,1,ГАУК г.Москвы МГС Эрмитаж,"ГАУК г.Москвы МГС Эрмитаж  Тверской, Москва, Каретный ряд, 3, 7, 3"
64," город Москва, Сокольнический вал, 1, 1",1,1,1,1,0,ГАУК г.Москва ПКиО Сокольники,"ГАУК г.Москва ПКиО Сокольники  город Москва, Сокольнический вал, 1, 1"
65," Филевский парк, Москва, Большая Филевская, 24",0,1,0,0,0,ГАУК г. Москвы ПКиО Фили,"ГАУК г. Москвы ПКиО Фили  Филевский парк, Москва, Большая Филевская, 24"
66," Филевский парк, Москва, Большая Филевская, 22, 15",0,0,0,0,0,ГАУК г. Москвы ПКиО Фили,"ГАУК г. Москвы ПКиО Фили  Филевский парк, Москва, Большая Филевская, 22, 15"
67," Филевский парк, Москва, Большая Филевская, 22, 13",0,0,1,0,0,ГАУК г. Москвы ПКиО Фили,"ГАУК г. Москвы ПКиО Фили  Филевский парк, Москва, Большая Филевская, 22, 13"
68," Москва, улица Таганская, 40-42",0,0,1,1,1,ГАУК г. Москвы ПКиО Таганский,"ГАУК г. Москвы ПКиО Таганский  Москва, улица Таганская, 40-42"
69," Москва, улица Лазо, 7, владение, 4, 7",0,1,1,1,1,ГАУК г. Москвы ПКиО Перовский,"ГАУК г. Москвы ПКиО Перовский  Москва, улица Лазо, 7, владение, 4, 7"
70," Москва, Угличская, 13, 8",1,1,1,1,0,ГАУК г. Москвы ПКиО Лианозовский,"ГАУК г. Москвы ПКиО Лианозовский  Москва, Угличская, 13, 8"
71," Пресненский, Москва, Мантулинская, 5, 5",0,1,1,1,1,"ГАУК г. Москвы ПКиО Красная Пресня, основная территория","ГАУК г. Москвы ПКиО Красная Пресня, основная территория  Пресненский, Москва, Мантулинская, 5, 5"
72," Москва, Красная Пресня, 4А, 2",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Красная Пресня, 4А, 2"
73," Москва, Большая Грузинская , 1, 102",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская , 1, 102"
74," Москва, Большая Грузинская , 1, 17",1,1,0,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская , 1, 17"
75," Москва, Большая Грузинская , 1, 111",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская , 1, 111"
76," Москва, Большая Грузинская , 5, 3",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская , 5, 3"
77," Москва, Большая Грузинская , 1, 50",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская , 1, 50"
78," Москва, Большая Грузинская, 1, 5",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская, 1, 5"
79," Москва, Большая Грузинская, 8, 59",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская, 8, 59"
80," Москва, Большая Грузинская, 8, 57",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская, 8, 57"
81," Москва, Большая Грузинская, 8, 26А",1,1,0,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская, 8, 26А"
82," Москва, Большая Грузинская, 8, 10",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская, 8, 10"
83," Москва, Большая Грузинская, 1, 106",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская, 1, 106"
84," Москва, Большая Грузинская, 1, 1",1,1,1,1,1,ГАУ Московский зоологический парк,"ГАУ Московский зоологический парк  Москва, Большая Грузинская, 1, 1"
